'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52099319889,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA125747D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600818.1912503,5209931988905,39.0,255.0,195.60720575384823,56458,0.0,255.0,169.58228381821849,37330,0.0,255.0,150.9703825917982,8989,"(111, 98, 96)",61,"(35.55555555555556, 0.5294117647058822, 0.8)",524569,"(40.465116279069754, 0.6056338028169013, 0.8607843137254902)",83726,"(57.073170731707286, 0.9111111111111114, 0.911764705882353)",70351,"(270.00000000000006, 0.0365853658536585, 0.32156862745098036)",33366,"(261.1764705882353, 0.26562499999999994, 0.7490196078431373)",12759,"(23.99999999999986, 0.21739130434782677, 0.9549019607843137)",7651,"[8.000000000000025, 0.07246376811594205, 0.40588235294117647]",121032,4709,1,397075,117049,386,246729,9525,5,424,0,0,276,0,0,261,0,0,40232,0,0,12206,0,0,392,0.0,0.19999999999999993,0.36683417085427134,0.5303030303030303,1.0,49.39797180347271,0.39725619248754496,0.6787362228862533,1.0,15995,0.07647058823529412,2,0.5431372549019607,0.7,0.8196078431372549,145569,7,"(0.0, 0.0, 1.0)",5894,"(60.0, 1.0, 0.9980392156862745)",3588,"(258.75000000000006, 0.07920792079207921, 0.396078431372549)",1733,"(60.0, 1.0, 0.9745098039215686)",1683,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52099319889,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA125747D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600852.6576436,5209931988906,0.0,255.0,206.2011620203486,26120,0.0,255.0,171.57059153964548,14724,0.0,255.0,153.62629319791122,14246,"(206, 160, 124)",117,"(14.999999999999966, 0.5454545454545453, 0.9568627450980391)",270077,"(342.85714285714266, 0.048275862068965544, 0.7156862745098038)",219246,"(18.876404494382015, 0.6402877697841726, 0.7274509803921569)",91387,"(0.0, 0.021834061135371223, 0.5509803921568628)",35840,"(251.99999999999994, 0.38461538461538486, 0.9490196078431372)",11689,"(23.07692307692309, 0.10924369747899165, 0.5333333333333333)",11460,"[26.341463414634145, 0.45555555555555566, 0.6470588235294118]",126422,20313,3,482544,207837,541,42051,17166,90,384,0,0,2271,10,0,8092,19,0,74333,26,0,57865,2,0,634,0.0,0.11764705882352902,0.4403292181069959,0.5968992248062015,1.0,76.61822152084183,0.41053585592090086,0.70427130384222,1.0,5491,0.054901960784313725,2,0.6294117647058823,0.7137254901960784,0.788235294117647,78840,35,"(20.249999999999996, 0.6249999999999999, 0.7490196078431373)",338,"(20.0, 0.6499999999999997, 0.7647058823529411)",322,"(18.7012987012987, 0.6814159292035399, 0.7784313725490196)",304,"(300.0, 1.0, 0.9941176470588236)",273,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600470.296074,0,5261325722800,0.0,255.0,175.11656075936776,127604,0.0,255.0,128.01888331660518,194751,0.0,255.0,137.33470026652017,204836,"(125, 126, 146)",529,"(347.2727272727273, 0.36666666666666664, 0.6470588235294118)",4475610,"(343.6363636363636, 0.0973451327433628, 0.22156862745098038)",401178,"(323.07692307692315, 0.05829596412556058, 0.5627450980392157)",238799,"(40.40816326530612, 0.4336283185840708, 0.7784313725490196)",214580,"(45.483870967741936, 0.7948717948717949, 0.8470588235294118)",163266,"(240.0, 0.0857142857142857, 0.5196078431372549)",145879,"[237.1428571428571, 0.08786610878661086, 0.5313725490196078]",4550602,2062701,12,332735,9583,0,631590,108225,25,1243,8,0,4490,0,0,190576,39,0,857620,22,0,509032,38272,135,172,0.0,0.1808510638297872,0.3532338308457712,0.45341614906832295,1.000000000000007,278.25033867362845,0.3326800898041604,0.5888258050989218,1.0,4097,0.0,31,0.5098039215686274,0.6392156862745098,0.6980392156862745,38330,22335,"(323.99999999999994, 0.042735042735042764, 0.22941176470588237)",13812,"(330.0, 0.05357142857142857, 0.2196078431372549)",13621,"(336.0, 0.04065040650406501, 0.2411764705882353)",12289,"(329.99999999999994, 0.05660377358490566, 0.20784313725490194)",12010
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52099319889,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA125747D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600897.3032691,5209931988907,0.0,255.0,86.54114513946813,43591,0.0,255.0,79.96528701129729,51132,0.0,234.0,73.45365828980157,51100,"(89, 82, 80)",41,"(32.72727272727268, 0.06508875739644972, 0.3313725490196079)",377193,"(54.545454545454525, 0.13253012048192775, 0.1627450980392157)",238937,"(35.21739130434782, 0.657142857142857, 0.7254901960784313)",43328,"(30.00000000000004, 0.05319148936170216, 0.3686274509803922)",25094,"(14.166666666666663, 0.2926829268292683, 0.5176470588235293)",21852,"(51.428571428571416, 0.24705882352941178, 0.16666666666666669)",14868,"[13.333333333333385, 0.053254437869822466, 0.33137254901960783]",84501,30,0,95707,10117,0,374104,24605,0,111,0,0,115,0,0,374,0,0,140173,0,0,75808,0,0,0,0.0,0.029411764705882346,0.07070707070707075,0.15,1.0,108.8704141586199,0.14139404236438666,0.3123673021634217,0.9588235294117646,134,0.0,395,0.18823529411764706,0.29803921568627456,0.3549019607843137,6606,64302,"(38.18181818181817, 0.1235955056179775, 0.17450980392156862)",30017,"(41.99999999999998, 0.10416666666666667, 0.18823529411764706)",26154,"(45.00000000000002, 0.15, 0.1568627450980392)",26030,"(42.00000000000003, 0.09803921568627451, 0.2)",17828,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52099319889,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA125747D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600924.388242,5209931988908,61.0,255.0,175.97228904299934,41622,28.0,255.0,171.8022483637118,16604,0.0,255.0,156.28771762161347,16900,"(197, 203, 183)",50,"(258.94736842105266, 0.09178743961352652, 0.40588235294117647)",438902,"(48.94736842105264, 0.7600000000000002, 0.9019607843137254)",118317,"(34.90909090909092, 0.3846153846153844, 0.7196078431372549)",98655,"(43.33333333333335, 0.42857142857142855, 0.8352941176470587)",37401,"(24.00000000000002, 0.05928853754940712, 0.503921568627451)",18736,"(266.0869565217392, 0.20353982300884954, 0.7784313725490195)",15608,"[77.99999999999993, 0.161290322580645, 0.7568627450980392]",10967,0,0,90242,1069,16,515721,1395,0,69105,0,0,21586,0,0,7035,33,0,71299,0,0,9290,0,0,16,0.0,0.08333333333333343,0.1226415094339623,0.30000000000000004,1.0,82.51272369250515,0.2325653580816711,0.6535132236347441,0.996078431372549,227,0.13725490196078433,2,0.5294117647058824,0.6352941176470588,0.7666666666666666,119424,2,"(60.0, 1.0, 0.9588235294117646)",1787,"(68.18181818181823, 0.10000000000000003, 0.5686274509803921)",1685,"(68.18181818181823, 0.10091743119266058, 0.5725490196078431)",1681,"(60.0, 1.0, 0.9627450980392157)",1631,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52099319889,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA125747D0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600951.1787624,5209931988909,43.0,255.0,202.34230237904552,27914,0.0,255.0,178.53500014255093,35851,0.0,255.0,166.87234952452783,26552,"(213, 191, 186)",61,"(23.636363636363633, 0.2773109243697482, 0.7666666666666666)",488117,"(32.87671232876712, 0.8795180722891567, 0.8372549019607842)",121646,"(7.499999999999973, 0.08333333333333331, 0.6235294117647059)",29292,"(37.499999999999865, 0.04597701149425288, 0.6588235294117648)",15682,"(290.00000000000006, 0.1764705882352942, 0.9333333333333333)",10545,"(50.000000000000036, 0.12499999999999994, 0.7176470588235294)",10456,"[11.111111111111127, 0.24324324324324345, 0.7823529411764706]",241254,438,0,410799,59560,619,60926,6020,1,1798,0,0,298,0,0,4163,47,0,21514,0,0,30902,0,0,620,0.0,0.1374999999999999,0.2741935483870967,0.38823529411764696,1.0,44.82397071526739,0.31604928123545634,0.7233691194626141,0.9980392156862745,1725,0.09803921568627451,1,0.6647058823529411,0.7568627450980392,0.8,56863,1,"(14.48275862068967, 0.287128712871287, 0.8019607843137255)",4931,"(19.354838709677402, 0.27927927927927937, 0.7823529411764706)",3929,"(20.62499999999998, 0.2857142857142858, 0.7803921568627451)",3562,"(13.999999999999963, 0.2884615384615383, 0.7960784313725491)",3171,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698600949.840896,2,5261325722802,21.0,255.0,195.1306131956686,21506,0.0,242.0,140.49912364643666,23022,0.0,240.0,145.99619365399144,33586,"(195, 120, 140)",23,"(347.79661016949154, 0.299492385786802, 0.6137254901960785)",535363,"(43.478260869565226, 0.6330275229357796, 0.7862745098039216)",141211,"(240.0, 0.06329113924050635, 0.5352941176470588)",47804,"(343.5483870967742, 0.38750000000000007, 0.6862745098039216)",44087,"(336.8181818181818, 0.2588235294117647, 0.33333333333333337)",4417,"(269.99999999999994, 0.06521739130434781, 0.36078431372549025)",3181,"[344.0, 0.3846153846153846, 0.6176470588235294]",573166,267509,1,8742,1462,0,134148,41252,0,5,0,0,26,0,0,673,0,0,46715,1,0,30725,3725,12,13,0.0,0.32653061224489804,0.40331491712707174,0.47560975609756106,1.0000000000000004,282.50007978797674,0.4079299477357588,0.6407395850306881,0.9352941176470588,20,0.11960784313725491,2,0.6019607843137256,0.6627450980392157,0.7098039215686274,2111,7,"(343.47826086956525, 0.398843930635838, 0.6607843137254902)",2316,"(343.7142857142857, 0.3977272727272726, 0.6549019607843137)",2310,"(343.235294117647, 0.40476190476190493, 0.6705882352941177)",2226,"(343.09859154929575, 0.3922651933701657, 0.6450980392156862)",1905
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52613257228,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x26EC8EB0AD0>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698601006.9223232,3,5261325722803,102.0,253.0,190.31759835980483,17876,0.0,234.0,123.13561455413682,22972,0.0,200.0,139.3548712758227,26041,"(203, 132, 154)",9,"(352.2857142857143, 0.38888888888888884, 0.6470588235294117)",725289,"(344.0816326530612, 0.20164609053497942, 0.4764705882352941)",26915,"(39.13043478260869, 0.7113402061855668, 0.8098039215686275)",14987,"(343.88059701492534, 0.3145539906103287, 0.4176470588235294)",689,"(344.1176470588235, 0.3207547169811321, 0.41568627450980394)",603,"(342.9850746268657, 0.28510638297872337, 0.4607843137254902)",593,"[341.40845070422534, 0.4057142857142856, 0.6568627450980392]",737983,257054,1,7250,2754,0,7490,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,17917,1737,3,4,0.16334661354581675,0.2911392405063291,0.3559322033898305,0.4302325581395349,1.0,337.169469796416,0.3650616765980328,0.6132201119314125,0.8862745098039215,9,0.2,19,0.5568627450980392,0.6215686274509804,0.6764705882352942,72,0,"(343.943661971831, 0.47019867549668865, 0.7039215686274509)",1968,"(345.2307692307692, 0.28888888888888886, 0.5588235294117647)",1698,"(344.7761194029851, 0.2900432900432901, 0.5470588235294118)",1544,"(344.3835616438356, 0.4899328859060401, 0.7078431372549019)",1436
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698600980.5635495,5209723299600,0.0,255.0,148.00126859876843,56639,0.0,255.0,144.96492682562933,41006,0.0,255.0,146.43665483262805,51769,"(183, 255, 255)",335,"(34.00000000000004, 0.21739130434782605, 0.7294117647058823)",1174197,"(225.0, 0.04878048780487805, 0.48235294117647054)",156867,"(241.99999999999997, 0.12500000000000006, 0.5294117647058824)",141412,"(32.8, 0.7009345794392523, 0.7901960784313726)",85082,"(343.6363636363637, 0.0506912442396313, 0.5745098039215686)",66460,"(43.636363636363676, 0.0643274853801169, 0.6647058823529413)",27219,"[180.0, 1.0, 0.8588235294117648]",253187,1345,215,455952,32149,170,658348,6868,113,29535,210,2,224874,45748,3762,107018,5639,1020,442768,17049,7879,187614,28,12,13173,0.0,0.03196347031963472,0.06250000000000004,0.15151515151515152,1.0,133.1008489083583,0.16015226859269516,0.5750344984931363,1.0,14439,0.054901960784313725,5,0.4647058823529412,0.5607843137254902,0.6745098039215687,123408,44,"(320.0, 0.017964071856287362, 0.32745098039215687)",3711,"(340.00000000000006, 0.017543859649122827, 0.33529411764705885)",3613,"(329.9999999999999, 0.022988505747126436, 0.3411764705882353)",3385,"(329.9999999999999, 0.024390243902439025, 0.32156862745098036)",3328,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601056.9432168,5209723299601,87.0,255.0,179.2059649122807,12394,82.0,255.0,165.9608187134503,8324,34.0,255.0,151.19774658869395,6690,"(164, 155, 186)",9,"(36.5217391304348, 0.1782945736434108, 0.7470588235294118)",157932,"(32.00000000000001, 0.7009345794392523, 0.7901960784313726)",67506,"(31.034482758620687, 0.15508021390374335, 0.6333333333333333)",13752,"(26.341463414634134, 0.21693121693121697, 0.6294117647058823)",6162,"(215.625, 0.29629629629629634, 0.788235294117647)",4328,"(211.20000000000005, 0.28089887640449435, 0.8254901960784313)",3252,"[257.41935483870975, 0.18343195266272191, 0.6686274509803921]",8950,0,0,106919,31023,161,70897,641,26,1558,0,0,18529,4,0,11264,0,0,27874,0,0,10509,0,0,187,0.0,0.048648648648648624,0.11894273127753299,0.5906432748538013,1.0,93.73265176028492,0.29841449257325886,0.6470370752589534,1.0,457,0.31176470588235294,2,0.5823529411764706,0.6509803921568627,0.7352941176470589,20114,0,"(41.53846153846153, 0.05936073059360728, 0.4294117647058824)",1034,"(41.53846153846153, 0.059907834101382465, 0.4254901960784314)",1028,"(45.00000000000005, 0.05405405405405405, 0.43529411764705883)",943,"(44.999999999999986, 0.05357142857142857, 0.4392156862745098)",854,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601064.267377,5209723299602,0.0,255.0,122.80223548356541,6993,64.0,255.0,123.43015250544663,7493,0.0,255.0,123.45332196646774,8655,"(233, 234, 227)",20,"(43.636363636363626, 0.05699481865284976, 0.3784313725490196)",164302,"(54.999999999999886, 0.06185567010309285, 0.6196078431372549)",73744,"(27.692307692307633, 0.0778443113772454, 0.6725490196078432)",6962,"(208.52459016393445, 0.5596330275229356, 0.7862745098039216)",2873,"(15.714285714285745, 0.4285714285714284, 0.807843137254902)",2339,"(212.38095238095235, 0.3103448275862069, 0.6019607843137255)",1997,"[68.57142857142854, 0.14285714285714277, 0.9039215686274509]",32262,27,0,28002,34,0,107514,2,0,2518,0,0,30430,2221,0,8321,54,0,28075,0,0,26803,0,0,0,0.0,0.018348623853211076,0.030612244897959218,0.05102040816326535,1.0,125.53420188858011,0.07369615900257757,0.482224621893846,1.0,652,0.16470588235294117,1,0.38235294117647056,0.45882352941176474,0.5470588235294118,6316,0,"(51.42857142857134, 0.035532994923857884, 0.3862745098039216)",2117,"(51.428571428571466, 0.035175879396984945, 0.39019607843137255)",2112,"(47.9999999999999, 0.028571428571428633, 0.3431372549019608)",2078,"(45.00000000000005, 0.041237113402061855, 0.3803921568627451)",2054,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601071.8025029,5209723299603,0.0,255.0,122.74483522892972,9353,0.0,255.0,117.26854087683483,9418,21.0,255.0,126.98847477398658,8869,"(135, 129, 155)",43,"(14.999999999999947, 0.02469135802469136, 0.3176470588235294)",185606,"(34.285714285714306, 0.14093959731543632, 0.7078431372549019)",23644,"(244.61538461538458, 0.07428571428571434, 0.6568627450980392)",4229,"(252.58064516129033, 0.6078431372549021, 0.6)",2072,"(0.0, 0.03333333333333337, 0.6470588235294117)",2063,"(266.6666666666667, 0.038961038961038946, 0.45294117647058824)",1979,"[253.84615384615387, 0.11504424778761059, 0.5568627450980392]",36170,10,0,13960,36,0,37632,107,5,728,0,0,6311,299,1,7000,242,0,102940,6954,3092,52434,0,0,3098,0.0,0.02564102564102564,0.041860465116279055,0.080168776371308,1.0,212.07649666550273,0.09384200536147252,0.4824365570861377,1.0,473,0.13725490196078433,1,0.3313725490196079,0.503921568627451,0.5686274509803921,4359,1,"(330.0000000000001, 0.025, 0.3137254901960784)",2907,"(320.0, 0.017964071856287362, 0.32745098039215687)",2887,"(329.9999999999999, 0.024390243902439025, 0.32156862745098036)",2855,"(329.9999999999999, 0.02564102564102564, 0.3058823529411765)",2592,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601079.7999241,5209723299604,106.0,255.0,184.62001057162274,13901,110.0,255.0,182.2469266782451,11578,106.0,255.0,175.8078720833648,9995,"(188, 185, 186)",12,"(34.00000000000004, 0.21739130434782605, 0.7294117647058823)",234127,"(58.235294117647065, 1.0, 0.9333333333333333)",17613,"(178.125, 0.8888888888888893, 0.9294117647058824)",3448,"(36.0, 0.1724137931034476, 0.9431372549019608)",2187,"(40.000000000000064, 0.14754098360655726, 0.7607843137254902)",1457,"(187.00000000000003, 0.4761904761904763, 0.7529411764705882)",1434,"[340.00000000000017, 0.02189781021897823, 0.7313725490196079]",11532,0,0,54628,0,0,146318,0,0,1623,0,0,21546,1853,0,5599,95,0,15098,0,0,8516,0,0,0,0.0,0.053191489361702086,0.07981220657276994,0.17355371900826455,1.0,81.80645814116804,0.18550725823664518,0.7062121461134481,1.0,3519,0.4274509803921569,11,0.6294117647058823,0.6784313725490196,0.7705882352941177,30982,0,"(0.0, 0.0, 1.0)",932,"(43.636363636363676, 0.05882352941176464, 0.6333333333333333)",622,"(34.28571428571434, 0.076086956521739, 0.6392156862745098)",592,"(45.00000000000003, 0.06451612903225798, 0.6352941176470588)",512,4
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601087.264195,5209723299605,0.0,255.0,154.6300513343632,9829,0.0,255.0,155.6437857533382,8667,28.0,255.0,162.36203018416523,13191,"(184, 254, 255)",45,"(19.999999999999908, 0.030000000000000037, 0.607843137254902)",90240,"(219.99999999999997, 0.06437768240343349, 0.4568627450980392)",72423,"(348.00000000000006, 0.0458715596330275, 0.5725490196078431)",21463,"(200.76923076923075, 0.34666666666666673, 0.7058823529411764)",12972,"(350.00000000000006, 0.07407407407407418, 0.6823529411764706)",8048,"(28.301886792452837, 0.8412698412698413, 0.8764705882352941)",6799,"[180.84507042253517, 1.0, 0.8607843137254902]",30035,12,0,36849,279,0,43451,357,0,3408,0,0,50890,8169,55,23421,2570,342,66446,1223,583,18027,0,0,980,0.0,0.02500000000000003,0.060773480662983353,0.2624113475177303,1.0,161.44793268724976,0.18807232831782147,0.6189814256216528,1.0,3327,0.1803921568627451,1,0.5352941176470589,0.5823529411764705,0.6862745098039216,21750,0,"(0.0, 0.0, 1.0)",707,"(0.0, 0.0, 0.592156862745098)",482,"(60.0, 0.009523809523809492, 0.5882352941176471)",459,"(0.0, 0.0, 0.5647058823529412)",415,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52097232996,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x1EA310E3310>,2048,1152,"[(0, 0, 675, 380), (0, 380, 675, 771), (0, 771, 675, 1152), (675, 0, 1372, 380), (675, 380, 1372, 771), (675, 771, 1372, 1152), (1372, 0, 2048, 380), (1372, 380, 2048, 771), (1372, 771, 2048, 1152)]",1698601096.2249887,5209723299606,0.0,255.0,153.8265946670583,3840,0.0,255.0,149.28970804761312,4998,0.0,255.0,159.61118328645074,5531,"(78, 161, 112)",87,"(236.0, 0.13513513513513517, 0.43529411764705883)",45015,"(300.0, 0.043956043956043946, 0.6431372549019607)",42275,"(261.00000000000006, 0.07936507936507929, 0.5058823529411764)",24868,"(9.230769230769212, 0.07878787878787867, 0.6764705882352942)",17159,"(13.333333333333293, 0.06040268456375837, 0.7078431372549019)",15395,"(228.0, 0.07462686567164181, 0.3941176470588235)",9305,"[144.57831325301203, 0.34728033472803344, 0.46862745098039216]",27557,393,51,41714,179,1,30776,2722,0,1586,6,0,23989,4559,1299,11618,560,216,101578,5131,2670,26739,18,3,4240,0.0,0.05940594059405934,0.09859154929577464,0.17370892018779344,1.0,176.4447657564807,0.1712038520173668,0.6084621247814526,1.0,4663,0.10980392156862745,2,0.49607843137254903,0.615686274509804,0.7058823529411764,9523,4,"(0.0, 0.0, 1.0)",592,"(60.0, 1.0, 0.996078431372549)",450,"(60.0, 1.0, 0.9980392156862745)",368,"(240.0, 0.07692307692307687, 0.38235294117647056)",347,6
